
 *********************************** NBO 7.0 ***********************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ************************* Jochen Autschbach (I102661) *************************
  (c) Copyright 1996-2021 Board of Regents of the University of Wisconsin System
      on behalf of the Theoretical Chemistry Institute.  All rights reserved.

          Cite this program [NBO 7.0.10 (8-Feb-2021)] as:

          NBO 7.0.  E. D. Glendening, J. K. Badenhoop, A. E. Reed,
          J. E. Carpenter, J. A. Bohmann, C. M. Morales, P. Karafiloglou,
          C. R. Landis, and F. Weinhold, Theoretical Chemistry Institute,
          University of Wisconsin, Madison, WI (2018)

       /NPA    / : Natural Population Analysis
       /NBCP   / : Natural Bond Critical Point Analysis
                     (NLMO-based contributions)
       /BNDIDX / : Print bond indices based on the NAO density matrix
       /AOINFO / : Write AO information to lfn31
       /MULORB / : Print Mulliken populations by orbital and atom
       /FILE   / : Set to NBO-molcas

 Filename set to NBO-molcas

 Job title: H2O_ns_ano.scf.h5 Tr[PS]= 10.00000000


 Atom distance matrix: (Angstroms)

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  1.1483  1.1483
  133. RY ( 4) H  3             0.00000   -17.23321
  134. RY ( 5) H  3             0.00000    -6.38049
  135. RY ( 6) H  3             0.00000    -6.28625
  136. RY ( 7) H  3             0.00000    -4.41782
  137. RY ( 8) H  3             0.00000    -1.20966
  138. RY ( 9) H  3             0.00000    -1.10332
  139. RY (10) H  3             0.00000    -0.29159
  140. RY (11) H  3             0.00000    -0.03901
  141. RY (12) H  3             0.00000    -1.39689
  142. RY (13) H  3             0.00000    -0.27123
  143. RY (14) H  3             0.00000    -0.22518
  144. RY (15) H  3             0.00000    -0.78757
  145. RY (16) H  3             0.00000    -0.05679
  146. RY (17) H  3             0.00000    -0.00666
  147. RY (18) H  3             0.00000    -0.14493
  148. RY (19) H  3             0.00000    -0.05227
  149. RY (20) H  3             0.00000    -0.10848
  150. RY (21) H  3             0.00000    -0.90543
  151. RY (22) H  3             0.00000    -0.49561
  152. RY (23) H  3             0.00000    -0.87198
  153. RY (24) H  3             0.00000    -0.78620
  154. RY (25) H  3             0.00000    -3.32533
  155. RY (26) H  3             0.00000    -0.84236
  156. RY (27) H  3             0.00000    -0.48063
  157. RY (28) H  3             0.00000    -0.90708
  158. RY (29) H  3             0.00000    -1.67854
  159. RY (30) H  3             0.00000    -5.14792
  160. RY (31) H  3             0.00000    -4.35305
  161. RY (32) H  3             0.00000   -16.14940
  162. RY (33) H  3             0.00000    -6.19534
  163. RY (34) H  3             0.00000 -1090.65176
  164. RY (35) H  3             0.00000 -4945.64054
  165. RY (36) H  3             0.00000   -10.53371
  166. RY (37) H  3             0.00000  -207.95525
  167. RY (38) H  3             0.00000  -850.03034
  168. RY (39) H  3             0.00000   -32.28984
          -------------------------------
                 Total Lewis    9.99575  ( 99.9575%)
           Valence non-Lewis    0.00090  (  0.0090%)
           Rydberg non-Lewis    0.00335  (  0.0335%)
          -------------------------------
               Total unit  1   10.00000  (100.0000%)
              Charge unit  1    0.00000

 $CHOOSE
   LONE 1 2 END
   BOND S 1 2 S 1 3 END
 $END


 NATURAL LOCALIZED MOLECULAR ORBITAL (NLMO) ANALYSIS:

 1 pass over DM reduced the maximum off-diagonal element to 0.85E-10

 Hybridization/Polarization Analysis of NLMOs in NAO Basis:
 NLMO / Occupancy / Percent from Parent NBO / Atomic Hybrid Contributions
 -------------------------------------------------------------------------------
   1. (2.00000)  99.9484% CR ( 1) O  1
                          99.948%  O  1 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)g 0.00(  0.01%)
                           0.026%  H  2 s(  0.00%)p 1.00( 53.93%)d 0.85( 45.94%)
                                                  f 0.00(  0.13%)
                           0.026%  H  3 s(  0.00%)p 1.00( 53.93%)d 0.85( 45.94%)
                                                  f 0.00(  0.13%)
   2. (2.00000)  99.9365% LP ( 1) O  1
                          99.936%  O  1 s( 67.58%)p 0.48( 32.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)g 0.00(  0.00%)
                           0.032%  H  2 s( 67.87%)p 0.31( 20.76%)d 0.17( 11.32%)
                                                  f 0.00(  0.05%)
                           0.032%  H  3 s( 67.87%)p 0.31( 20.76%)d 0.17( 11.32%)
                                                  f 0.00(  0.05%)
   3. (2.00000) 100.0000% RY ( 1) O  1
                         100.000%  O  1 s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)g 0.00(  0.00%)
   4. (2.00000)  99.9514% BD ( 1) O  1- H  2
                          74.200%  O  1 s( 16.49%)p 5.05( 83.21%)d 0.02(  0.28%)
                                                  f 0.00(  0.01%)g 0.00(  0.01%)
                          25.757%  H  2 s( 99.58%)p 0.00(  0.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                           0.043%  H  3 s( 64.06%)p 0.33( 21.21%)d 0.22( 14.40%)
                                                  f 0.01(  0.33%)
   5. (2.00000)  99.9514% BD ( 1) O  1- H  3
                          74.200%  O  1 s( 16.49%)p 5.05( 83.21%)d 0.02(  0.28%)
                                                  f 0.00(  0.01%)g 0.00(  0.01%)
                           0.043%  H  2 s( 64.06%)p 0.33( 21.21%)d 0.22( 14.40%)
                                                  f 0.01(  0.33%)
                          25.757%  H  3 s( 99.58%)p 0.00(  0.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)

 Individual LMO bond orders greater than 0.002 in magnitude,
 with the overlap between the hybrids in the NLMO given:

 Atom I / Atom J / NLMO / Bond Order / Hybrid Overlap /
    1       2       4     0.5151452       0.6474974
    1       3       5     0.5151452       0.6474974


 Atom-Atom Net Linear NLMO/NPA Bond Orders:

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  0.5131  0.5131
   2.  H  0.5131  0.0000 -0.0006
   3.  H  0.5131 -0.0006  0.0000


 Linear NLMO/NPA Bond Orders, Totals by Atom:

     Atom    1
     ---- ------
   1.  O  1.0263
   2.  H  0.5126
   3.  H  0.5126


 NATURAL BOND CRITICAL POINT (NBCP) ANALYSIS:

 [Topological (3,-1) bond critical points:
    BCP (total density); NBCP (NAO atomic densities)]

    Atoms            Rho    Lapl.    Laplacian curvatures        Coordinates
 ----------       ------- -------  ----------------------  ----------------------
 O  1- H  2  BCP   0.2341 -1.0802  0.6163 -0.8369 -0.8596 -0.7055  0.0000 -0.5247
             NBCP  0.2319 -1.0278  0.6290 -0.8226 -0.8341 -0.7092  0.0000 -0.5242
                                                      [|R(BCP)-R(NBCP)|=  0.0036]
 O  1- H  3  BCP   0.2341 -1.0802  0.6163 -0.8369 -0.8596  0.7055  0.0000 -0.5247
             NBCP  0.2319 -1.0278  0.6290 -0.8226 -0.8341  0.7092  0.0000 -0.5242
                                                      [|R(BCP)-R(NBCP)|=  0.0036]

 NLMO-based contributions to 2 bond critical points

 BCP  1.  O  1- H  2: ( -0.7055,  0.0000, -0.5247)
 -------------------------------------------------
  NLMO   4.  O 1- H 2   : Rho = 0.2336 ( 99.8%), LaplRho = -1.2369
  NLMO   5.  O 1- H 3   : Rho = 0.0005 (  0.2%), LaplRho =  0.0305
                      [others = 0.0001 (  0.0%)             0.1262]
                          total 0.2341                     -1.0802

 BCP  2.  O  1- H  3: (  0.7055,  0.0000, -0.5247)
 -------------------------------------------------
  NLMO   4.  O 1- H 2   : Rho = 0.0005 (  0.2%), LaplRho =  0.0305
  NLMO   5.  O 1- H 3   : Rho = 0.2336 ( 99.8%), LaplRho = -1.2369
                      [others = 0.0001 (  0.0%)             0.1262]
                          total 0.2341                     -1.0802


 NBO analysis completed in 1.85 CPU seconds (2 wall seconds)
 Maximum scratch memory used by NBO was 1343520 words (10.25 MB)
 Maximum scratch memory used by GENNBO was 31049 words (0.24 MB)
